http://107.178.93.23/abf/f13	142e14d7872cbd783246d3be0396f3eb3c9fbd2c30d571ff3bd7769e00c08fcd
http://212.154.211.81/j.txt	45aa699c57e1ba71d602eb24d59cea679ac705733ea5b51f75da5745940f2658
http://212.154.211.81/j.txt	45aa699c57e1ba71d602eb24d59cea679ac705733ea5b51f75da5745940f2658
http://212.154.211.81/j.txt	45aa699c57e1ba71d602eb24d59cea679ac705733ea5b51f75da5745940f2658
http://212.154.211.81/j.txt	45aa699c57e1ba71d602eb24d59cea679ac705733ea5b51f75da5745940f2658
http://212.154.211.81/j.txt	45aa699c57e1ba71d602eb24d59cea679ac705733ea5b51f75da5745940f2658
http://212.154.211.81/j.txt	45aa699c57e1ba71d602eb24d59cea679ac705733ea5b51f75da5745940f2658
http://212.154.211.81/j.txt	45aa699c57e1ba71d602eb24d59cea679ac705733ea5b51f75da5745940f2658
http://212.154.211.81/j.txt	45aa699c57e1ba71d602eb24d59cea679ac705733ea5b51f75da5745940f2658
http://222.186.31.237:8080/linuxc	47af361bf52214542bffaa8fb943b6dbb777cde42a5533537da241e8bae98b78
http://222.186.31.237:8080/linuxc	47af361bf52214542bffaa8fb943b6dbb777cde42a5533537da241e8bae98b78
http://222.186.31.237:8080/linuxc	47af361bf52214542bffaa8fb943b6dbb777cde42a5533537da241e8bae98b78
http://208.89.211.111/bin.sh	d8747da1de6bed670b47bf70069a2230fad13e6b6a198671f70fee38abfd1b2d
http://musti.be/lul	c8f393222de8ae2822b854f9a70b8858591535ef16125b1b283893945fdda197
http://jorina.eu/test201.tgz	d08bdec94a3e94df1be3b095dbfc206b3481b268e85811cc902e4a48eb053d25
http://23.94.97.18/Syn.sh	3ef135a4864bdabd8619ca5087587268161bc3916dbee1217fa1183a9bf37356
http://23.94.97.18/XS.pl	77273358594cb6b6934db91f8562076f0d095a04434429e317d1df486a4f6fb5
http://23.94.97.18/Syn.sh	3ef135a4864bdabd8619ca5087587268161bc3916dbee1217fa1183a9bf37356
http://23.94.97.18/Syn.sh	fa325e82b284193ae8eb1fa48a0ca4da0fed6b947d621e99926dabe2388605d8
http://185.61.138.133/eko.sh	aa98115398210e19fbd810809f917043ed858dbd5a880c8433a1256ad8d04755
http://185.61.138.133/XS.pl	746eba20f4458e81b78412477e0af39cdda3d4d314d0736ddeb77bfa817337c1
http://185.61.138.133/eko.sh	aa98115398210e19fbd810809f917043ed858dbd5a880c8433a1256ad8d04755
http://www.psybnc.net/psyBNC-2.3.2-7.tar.gz	69f692196e3d3c3178c2982a5c0e7932feec682324714b02d47819b527c57de4
http://www.psybnc.net/psyBNC-2.3.2-7.tar.gz	69f692196e3d3c3178c2982a5c0e7932feec682324714b02d47819b527c57de4
http://www.psybnc.net/psyBNC-2.3.2-7.tar.gz	69f692196e3d3c3178c2982a5c0e7932feec682324714b02d47819b527c57de4
https://www.dropbox.com/sh/fdddjbcum41g5gm/AAD2l8NyMfOEigrMznwp9d4na/fresh.tgz	eb30806c16fa12bbc530475eaf24f7f7ae8e272b849fc782a9a1e939fbc3a290
http://www.psybnc.net/psyBNC-2.3.2-7.tar.gz	69f692196e3d3c3178c2982a5c0e7932feec682324714b02d47819b527c57de4
http://185.61.138.133/eko.sh	79c9517fc73e68bb8285d8ff821e251ec5515bb5f630d499dc60f23f5b791882
http://185.61.138.133/eko.sh	79c9517fc73e68bb8285d8ff821e251ec5515bb5f630d499dc60f23f5b791882
http://185.61.138.133/eko.sh	79c9517fc73e68bb8285d8ff821e251ec5515bb5f630d499dc60f23f5b791882
http://185.61.138.133/eko.sh	79c9517fc73e68bb8285d8ff821e251ec5515bb5f630d499dc60f23f5b791882
http://185.61.138.133/gb.sh	4e0b9df06c3c473eda517a5e6b26c5e9537dc045f07a819a5f43b422ca8549f4
http://185.61.138.133/perl.pl	9eaafb52d3cd5d25070fc425daad1ca19172abc10249c139ed8c37302fc44237
http://185.61.138.133/eko.sh	79c9517fc73e68bb8285d8ff821e251ec5515bb5f630d499dc60f23f5b791882
http://212.154.211.81/j.txt	45aa699c57e1ba71d602eb24d59cea679ac705733ea5b51f75da5745940f2658
http://212.154.211.81/j.txt	45aa699c57e1ba71d602eb24d59cea679ac705733ea5b51f75da5745940f2658
http://185.61.138.133/eko.sh	79c9517fc73e68bb8285d8ff821e251ec5515bb5f630d499dc60f23f5b791882
http://185.61.138.133/eko.sh	79c9517fc73e68bb8285d8ff821e251ec5515bb5f630d499dc60f23f5b791882
http://185.61.138.133/eko.sh	79c9517fc73e68bb8285d8ff821e251ec5515bb5f630d499dc60f23f5b791882
http://188.209.52.70/XS.pl	ced65d4afbd7c37f4bf8eb303edd04578a5516a305a0c16d48acd67d96944afa
http://188.209.52.70/xex.sh	90c56e63aeb6b76d9024989d2dbf773026b2bf44ca4ceec84162e2e969d69e0c
http://188.209.52.70/xex.sh	1df92197639ec079d0eab6b4e1399a02a8b37e045dc862d6b204ee084726c335
http://188.209.52.70/xex.sh	6ffea08f7656594b7f377b4c53dc523269b2c5f40e2d3750590cc8ce08331fe8
http://23.247.5.34:7521/jieke	f78d2dfea100769de0a409a6b2a1bd430e912f6931a8184e8443ecbd0b7f9a72
http://bossu.pe.hu/ssh.txt	3277084406caa767dfe1df4b3113dc99110703db0272ed4c9a5651453e707b30
http://185.61.138.133/xex.sh	6b361681d27c0c2d33b45f92001180452355ef9e7a4e0bb267d18906aca1b671
http://downloads.securityfocus.com/vulnerabilities/exploits/IPB_sedXPL.pl	ae00cbf2c67f3bb7bdc815211ab935c96e2f88e4f08f542f7c802c2ec6e916f9
http://blackteam.altervista.org/blackteam/autobnc.tgz	d2230a4ecab91fbe75c6fa96458a6d04e7ab2d721943d3fcdaf06837af4aa0a0
http://23.247.5.22:2016/1111	d0125daa0d349f6ef5c4cc925f5bbf227d032a1a7b94e0d7ddbc8f9f94e9ddd4
http://107.160.4.237:8080/txma	d1d7939224db53697cfdb84f908222e9f6ed0e78b06fe11ec3ca2c8bf91c591d
http://212.154.211.81/j.txt	45aa699c57e1ba71d602eb24d59cea679ac705733ea5b51f75da5745940f2658
http://212.154.211.81/j.txt	45aa699c57e1ba71d602eb24d59cea679ac705733ea5b51f75da5745940f2658
http://vvvdj.f3322.net/Dns	f26099bc530517250fd8917ccc6cc9f323e84067fd73d2a6af61aad8989f914b
http://vvvdj.f3322.net/Dns	f26099bc530517250fd8917ccc6cc9f323e84067fd73d2a6af61aad8989f914b
http://vvvdj.f3322.net/Dns	f26099bc530517250fd8917ccc6cc9f323e84067fd73d2a6af61aad8989f914b
http://vvvdj.f3322.net/Dns	f26099bc530517250fd8917ccc6cc9f323e84067fd73d2a6af61aad8989f914b
http://45.34.88.166:8080/xudp	d672d6987f7328685409b4b404a0c3c54d28c97c612702b10d073adf9883b153
http://vvvdj.f3322.net/Dns	f26099bc530517250fd8917ccc6cc9f323e84067fd73d2a6af61aad8989f914b
http://vvvdj.f3322.net/Dns	f26099bc530517250fd8917ccc6cc9f323e84067fd73d2a6af61aad8989f914b
http://94.102.49.197/get.sh	16d9d7e79f7b36729c99ba32fa093617fc6b000b55e5138f1785ced92dd136e3
http://94.102.49.197/get.sh	76a6e00c1a7b406d12b5bc06f428c174c871e30d3cd236197cd07fb08cb5e258
http://94.102.49.197/get.sh	348a9fc7808606dc2d7c683547424542a0b474b399c57db67653a4d42595a244
http://94.102.49.197/get.sh	6bd23db83be04ff9f55ed8f6edfa5ee0f2d976fea1b81c4a182af4d0cef66925
http://94.102.49.197/get.sh	6bd23db83be04ff9f55ed8f6edfa5ee0f2d976fea1b81c4a182af4d0cef66925
http://94.102.49.197/get.sh	6bd23db83be04ff9f55ed8f6edfa5ee0f2d976fea1b81c4a182af4d0cef66925
http://94.102.49.197/get.sh	6bd23db83be04ff9f55ed8f6edfa5ee0f2d976fea1b81c4a182af4d0cef66925
http://94.102.49.197/get-curl.sh	5d106e568e6fee10ec9bef3bb617d11c023bac6684c90a609702494a5cca21f3
http://94.102.49.197/get.sh	6bd23db83be04ff9f55ed8f6edfa5ee0f2d976fea1b81c4a182af4d0cef66925
http://94.102.49.197/get-curl.sh	370983ad2f83c2e22a336e5ea673b79fff419aa5bd7801a92c22bbf33b8adfc7
http://94.102.49.197/gb-curl.sh	66324cfefbeb765a93b8d6c3f684b9bcb6cd83b46ce23a1cb28e5ce3ed79faf2
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://94.102.49.197/gb-curl.sh	66324cfefbeb765a93b8d6c3f684b9bcb6cd83b46ce23a1cb28e5ce3ed79faf2
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://94.102.49.197/gb-curl.sh	66324cfefbeb765a93b8d6c3f684b9bcb6cd83b46ce23a1cb28e5ce3ed79faf2
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://155.94.224.135:8585/s350	1b9722ec0e5350041d240ca2561d173c0896e87184c7510b1979e4f50f4216ec
http://155.94.224.135:8585/u350	a6cd0be8965f0b67af00f4c1a115d905d58ea0302d29fb75b57210cee3e7e232
http://155.94.224.135:8585/s350	1b9722ec0e5350041d240ca2561d173c0896e87184c7510b1979e4f50f4216ec
http://155.94.224.135:8585/u350	a6cd0be8965f0b67af00f4c1a115d905d58ea0302d29fb75b57210cee3e7e232
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://104.216.59.163:7788/xiaoma	e5c8645618b1f67f809083b1df1d4141741fbf850b6aa6796cfd943400c0f30f
http://104.216.59.163:7788/dama	62432ba9f96d84b117bd4de6e3ece3b0cecd260dbb2e2addd907ab8696eb6ef1
http://104.216.59.163:7788/dama	82322c61c2ead5e483e94220e8f5c95fbfc080cd7942da872c60f21ff488c120
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://222.186.34.196:8878/udp39171	29fb1bec18da0ef81bc163132a9b7beca7dd9c0aba1096cf54fee9729e9c2240
http://104.216.59.163:7788/dama	82322c61c2ead5e483e94220e8f5c95fbfc080cd7942da872c60f21ff488c120
http://104.216.59.163:7788/xiaoma	0722072d5bdfe44683d72d48564f35de64a750e8b3182030625f045234c8ad76
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://94.102.49.197/gb-curl.sh	66324cfefbeb765a93b8d6c3f684b9bcb6cd83b46ce23a1cb28e5ce3ed79faf2
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://222.186.34.196:8878/udp39171	29fb1bec18da0ef81bc163132a9b7beca7dd9c0aba1096cf54fee9729e9c2240
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://ghentzaa.tripod.com/ss	0dfea3ae1622975b1d63a24a07fece503d1a1c918226053f1ec65f01769adfa3
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://94.102.49.197/gb-curl.sh	66324cfefbeb765a93b8d6c3f684b9bcb6cd83b46ce23a1cb28e5ce3ed79faf2
http://103.55.26.51:8899/xiaobai	c0a1f7679a11448a31e68081b3813fc10e36ea731b45dc2d6d165afb8ec8fae9
http://103.55.26.51:8899/xiaobai	c0a1f7679a11448a31e68081b3813fc10e36ea731b45dc2d6d165afb8ec8fae9
http://103.55.26.51:8899/miao32	22ed3ca5c93a7621a9e6a79b6d8effefcb6484c58de0d66197b64c3471c87655
http://103.55.26.51:8899/miao64	aa5de582da7a7e45e153223480959390d8931209d1e08a288e37da096ff53795
http://103.55.26.51:8899/miao64	aa5de582da7a7e45e153223480959390d8931209d1e08a288e37da096ff53795
http://103.229.29.71:8081/Linux2.6	ab24f08c862247d54c9c94ea73f2f6c7c2f0e9395bc84c2b718718c75bac5a9e
http://103.229.29.71:8081/Linux2.4	a82c306c5155cf886e84c8e38996145b5f105c264dcfb7ecdfb9e5db78b79149
http://123.184.16.134/DDosClient	1112693a9db3fd2004a4c256bad6bf88ef822384c02e2dadce8a5e6b1c0474cc
http://103.229.29.71:8081/26	ab24f08c862247d54c9c94ea73f2f6c7c2f0e9395bc84c2b718718c75bac5a9e
http://103.229.29.71:8081/26	ab24f08c862247d54c9c94ea73f2f6c7c2f0e9395bc84c2b718718c75bac5a9e
http://103.229.29.71:8081/24	a82c306c5155cf886e84c8e38996145b5f105c264dcfb7ecdfb9e5db78b79149
http://23.251.45.6:8081/26	9fdeadf7a31da3ab1f48a8bf0f97e1fc5e21733b6f53401f9d74c7308678fa2c
http://1.93.60.127:49120/breeb	22acffe94db67f5cbbdf2a6c0643b91202839fd6e588f939e9dba8ab20390cbb
http://103.229.29.71:3456/26	ab24f08c862247d54c9c94ea73f2f6c7c2f0e9395bc84c2b718718c75bac5a9e
http://103.229.29.71:3456/24	a82c306c5155cf886e84c8e38996145b5f105c264dcfb7ecdfb9e5db78b79149
http://43.230.145.174:10010/system	d85299629aa897258ec6e334dfa388593f2a6a33712dfde61a7ca30624e6dcb8
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://badboost.ucoz.com/sniff.tgz	3c86877b5553f8e521d55c60aac65219eb8afc703127e2719abc43f32e0372dc
http://prg.do.am/irc/newmech.tgz	ce727e5f01482c099b15810b2ca70b89b9ec16b7a3f27c39212c977203eb60f0
http://185.17.30.239/gb.sh	cb835d4f59dced658fc245cd2f34615422975988100a81d0fb546f6cc2ba0ca5
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
