http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://222.186.34.196:8878/udp39171	29fb1bec18da0ef81bc163132a9b7beca7dd9c0aba1096cf54fee9729e9c2240
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://ghentzaa.tripod.com/ss	0dfea3ae1622975b1d63a24a07fece503d1a1c918226053f1ec65f01769adfa3
http://94.102.49.197/gb-wget.sh	b1514d459bb5ec8a2d818e812a735ee45d2c374ae44d09607ccd5401b37572cc
http://94.102.49.197/gb-curl.sh	66324cfefbeb765a93b8d6c3f684b9bcb6cd83b46ce23a1cb28e5ce3ed79faf2
http://103.55.26.51:8899/xiaobai	c0a1f7679a11448a31e68081b3813fc10e36ea731b45dc2d6d165afb8ec8fae9
http://103.55.26.51:8899/xiaobai	c0a1f7679a11448a31e68081b3813fc10e36ea731b45dc2d6d165afb8ec8fae9
http://103.55.26.51:8899/miao32	22ed3ca5c93a7621a9e6a79b6d8effefcb6484c58de0d66197b64c3471c87655
http://103.55.26.51:8899/miao64	aa5de582da7a7e45e153223480959390d8931209d1e08a288e37da096ff53795
http://103.55.26.51:8899/miao64	aa5de582da7a7e45e153223480959390d8931209d1e08a288e37da096ff53795
http://103.229.29.71:8081/Linux2.6	ab24f08c862247d54c9c94ea73f2f6c7c2f0e9395bc84c2b718718c75bac5a9e
http://103.229.29.71:8081/Linux2.4	a82c306c5155cf886e84c8e38996145b5f105c264dcfb7ecdfb9e5db78b79149
http://123.184.16.134/DDosClient	1112693a9db3fd2004a4c256bad6bf88ef822384c02e2dadce8a5e6b1c0474cc
http://103.229.29.71:8081/26	ab24f08c862247d54c9c94ea73f2f6c7c2f0e9395bc84c2b718718c75bac5a9e
http://103.229.29.71:8081/26	ab24f08c862247d54c9c94ea73f2f6c7c2f0e9395bc84c2b718718c75bac5a9e
http://103.229.29.71:8081/24	a82c306c5155cf886e84c8e38996145b5f105c264dcfb7ecdfb9e5db78b79149
http://23.251.45.6:8081/26	9fdeadf7a31da3ab1f48a8bf0f97e1fc5e21733b6f53401f9d74c7308678fa2c
http://1.93.60.127:49120/breeb	22acffe94db67f5cbbdf2a6c0643b91202839fd6e588f939e9dba8ab20390cbb
http://103.229.29.71:3456/26	ab24f08c862247d54c9c94ea73f2f6c7c2f0e9395bc84c2b718718c75bac5a9e
http://103.229.29.71:3456/24	a82c306c5155cf886e84c8e38996145b5f105c264dcfb7ecdfb9e5db78b79149
http://43.230.145.174:10010/system	d85299629aa897258ec6e334dfa388593f2a6a33712dfde61a7ca30624e6dcb8
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://badboost.ucoz.com/sniff.tgz	3c86877b5553f8e521d55c60aac65219eb8afc703127e2719abc43f32e0372dc
http://prg.do.am/irc/newmech.tgz	ce727e5f01482c099b15810b2ca70b89b9ec16b7a3f27c39212c977203eb60f0
http://185.17.30.239/gb.sh	cb835d4f59dced658fc245cd2f34615422975988100a81d0fb546f6cc2ba0ca5
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://45.32.232.197/get.sh	772353e1cc5f5cbd88f3e11f6415b38998d6cbfc0426cbdcd11efbf73f87db1a
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	d98dedc43e00ced9c010d456e8c98e944ffd82f6289dcad8000c4321dc481d2e
http://45.32.232.197/get.sh	d98dedc43e00ced9c010d456e8c98e944ffd82f6289dcad8000c4321dc481d2e
http://185.17.30.239/gb.sh	cb835d4f59dced658fc245cd2f34615422975988100a81d0fb546f6cc2ba0ca5
http://45.32.232.197/get.sh	d98dedc43e00ced9c010d456e8c98e944ffd82f6289dcad8000c4321dc481d2e
http://45.32.232.197/get.sh	d98dedc43e00ced9c010d456e8c98e944ffd82f6289dcad8000c4321dc481d2e
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	d98dedc43e00ced9c010d456e8c98e944ffd82f6289dcad8000c4321dc481d2e
http://45.32.232.197/get.sh	d98dedc43e00ced9c010d456e8c98e944ffd82f6289dcad8000c4321dc481d2e
http://23.247.5.22:2016/1111	d0125daa0d349f6ef5c4cc925f5bbf227d032a1a7b94e0d7ddbc8f9f94e9ddd4
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
https://raw.github.com/sivel/speedtest-cli/master/speedtest_cli.py	b0fbdb3c635ef646cb652a39146240b3bf984df401d3a9421e305aa785817f5a
http://ovh.net/files/1Gb.dat	b16b40eefddbd34348d4df458d9563b4d796237ca5a34a84d6aba61aeb364c38
http://23.226.231.136/kn	4e6e172755c1b7acd58bfed15a06624496058274f1c2cb8dd276cbd75f5de39c
http://23.226.231.136/c.c	9d6c15f6b070fddc9fc628695e64fbc3ebcddbb4b10fb2ce8a3984e71eb02d5b
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://45.32.232.197/get.sh	4d9c1bcf43c70e712007d474b22fe5df070075c38828c28b6b623eb71c2beb37
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	9f2117196121e61372b7509243f0f7f701b3a235186f8ee9b3dc5094d6ec1242
http://45.32.232.197/get.sh	9f2117196121e61372b7509243f0f7f701b3a235186f8ee9b3dc5094d6ec1242
http://23.234.25.140:15826/25002	bfa080c361c8180c681d0ba3c9663e9e933352f4ec3396c486f2094def27a2c2
http://185.17.30.239/gb.sh	cb835d4f59dced658fc245cd2f34615422975988100a81d0fb546f6cc2ba0ca5
http://185.17.30.239/gb.sh	cb835d4f59dced658fc245cd2f34615422975988100a81d0fb546f6cc2ba0ca5
http://185.130.5.246/bin3.sh	b55bb6549366893d2217ce0e956bdb11c2eb91d5be035258d7e97fac0ad6f1ab
http://45.32.232.197/get.sh	9f2117196121e61372b7509243f0f7f701b3a235186f8ee9b3dc5094d6ec1242
http://45.32.232.197/get.sh	9f2117196121e61372b7509243f0f7f701b3a235186f8ee9b3dc5094d6ec1242
http://45.32.232.197/get.sh	9f2117196121e61372b7509243f0f7f701b3a235186f8ee9b3dc5094d6ec1242
